state,year,value
Mississippi,2013,17.57677804440322
Missouri,2013,21.828611428641562
Montana,2013,21.853217422124207
Nebraska,2013,14.499184893077958
Nevada,2013,15.064369506000075
New Hampshire,2013,12.793550648440238
New Jersey,2013,7.018080757800588
New Mexico,2013,20.709694800446446
New York,2013,7.4986189903919405
North Carolina,2013,16.860901455230636
North Dakota,2013,15.93875922734983
Ohio,2013,14.471498407906685
Oklahoma,2013,17.018096743056095
Oregon,2013,16.0070980490209
Pennsylvania,2013,14.592761051360892
Rhode Island,2013,4.678787103251748
South Carolina,2013,16.42634021712668
South Dakota,2013,12.22910870654122
Tennessee,2013,15.24233118856789
Texas,2013,16.138818176519806
Vermont,2013,26.993215760916776
Utah,2013,22.905361460852163
Virginia,2013,11.190946714561484
Washington,2013,14.607512713849616
West Virginia,2013,17.094088834676093
Wisconsin,2013,18.110188414203748
Wyoming,2013,20.649723441203914
Alabama,2013,17.93305564685567
Alaska,2013,21.78281812084629
Arizona,2013,14.738865107553329
Arkansas,2013,19.308303853187542
California,2013,18.41410267598544
Colorado,2013,20.91501897343719
Delaware,2013,6.905928256913743
Connecticut,2013,14.487782305614019
Florida,2013,14.497868984123322
Georgia,2013,21.85206225604143
Idaho,2013,22.281470001988144
Hawaii,2013,12.598862525548743
Illinois,2013,17.204757850082608
Indiana,2013,17.44191771117057
Iowa,2013,19.999854393553193
Kansas,2013,14.56233967149998
Kentucky,2013,19.048289100229066
Louisiana,2013,14.816835816819035
Maine,2013,17.627070985929894
Maryland,2013,9.1071296399097
Massachusetts,2013,8.993814268777493
Michigan,2013,12.37967929787244
Minnesota,2013,20.07680355328465
Alabama,2014,16.460037029855794
Alaska,2014,20.185533067103528
Arizona,2014,13.798701632902288
Arkansas,2014,17.595165864041697
California,2014,16.162049458531968
Colorado,2014,20.094803274380364
Delaware,2014,6.014130375733038
Connecticut,2014,13.205174444633752
Florida,2014,12.301573980294338
Georgia,2014,20.309985641895896
Idaho,2014,22.403129210073917
Hawaii,2014,11.54493765099197
Illinois,2014,14.902939200041237
Indiana,2014,15.16182870047576
Iowa,2014,19.764376292317742
Kansas,2014,13.35929612000577
Kentucky,2014,17.4657466237251
Louisiana,2014,13.691760069002685
Maine,2014,17.628005186954045
Maryland,2014,8.183471427027696
Massachusetts,2014,7.385413299776883
Michigan,2014,11.201817985518078
Minnesota,2014,19.347687741141605
Mississippi,2014,16.45594224614742
Missouri,2014,18.82615532724735
Montana,2014,21.581800750434347
Nebraska,2014,14.141866853860535
Nevada,2014,13.443411233662811
New Hampshire,2014,12.364840425122557
New Jersey,2014,5.594889766135687
New Mexico,2014,20.84237944792855
New York,2014,6.421923108294823
North Carolina,2014,15.311189198600756
North Dakota,2014,13.805736811260152
Ohio,2014,13.45934791904157
Oklahoma,2014,15.900501384132587
Oregon,2014,15.327145165355377
Pennsylvania,2014,12.882846890358458
Rhode Island,2014,4.11127439253614
South Carolina,2014,14.506539443017022
South Dakota,2014,12.90171163764108
Tennessee,2014,13.288267557622232
Texas,2014,14.46370061991785
Vermont,2014,25.975687033732587
Utah,2014,21.44636693271775
Virginia,2014,9.747326367946249
Washington,2014,14.094337179303935
West Virginia,2014,16.606901240863507
Wisconsin,2014,16.6361093476796
Wyoming,2014,18.77348512859317
Mississippi,2015,15.827561571247342
Missouri,2015,17.583923712608144
Montana,2015,21.34984233517517
Nebraska,2015,13.585134359726887
Nevada,2015,11.386141939322403
New Hampshire,2015,11.391864609796857
New Jersey,2015,5.017686842664109
New Mexico,2015,19.301336182736346
New York,2015,5.379768621675177
North Carolina,2015,14.122685037639075
North Dakota,2015,10.95621660419491
Ohio,2015,11.964907291733374
Oklahoma,2015,14.137580314758132
Oregon,2015,14.066848870561193
Pennsylvania,2015,11.618194133740326
Rhode Island,2015,3.5942515534352273
South Carolina,2015,12.403001881828086
South Dakota,2015,11.17615345410194
Tennessee,2015,11.888541098543232
Texas,2015,12.673970738144133
Vermont,2015,25.351460577168304
Utah,2015,19.024254011901437
Virginia,2015,8.715035429262977
Washington,2015,12.958751699148236
West Virginia,2015,15.966406003245586
Wisconsin,2015,15.522746340003915
Wyoming,2015,16.602384061990854
Alabama,2015,14.524937851699804
Alaska,2015,19.625477146911287
Arizona,2015,12.584327781314556
Arkansas,2015,15.325209253727953
California,2015,14.019788689162374
Colorado,2015,18.904149204597214
Delaware,2015,6.103603284221274
Connecticut,2015,11.250328383578811
Florida,2015,10.682638938018947
Georgia,2015,17.756174298977108
Idaho,2015,21.958217069704613
Hawaii,2015,8.635319866527933
Illinois,2015,13.204170675581285
Indiana,2015,14.234975903954567
Iowa,2015,18.604384529472462
Kansas,2015,12.125241322727428
Kentucky,2015,16.309999953384516
Louisiana,2015,12.351171638544734
Maine,2015,17.040823438354003
Maryland,2015,6.778075001354495
Massachusetts,2015,6.414107145019572
Michigan,2015,9.89174121142445
Minnesota,2015,17.90941207919667
Mississippi,2016,70.66075904127854
Missouri,2016,79.28294107976174
Montana,2016,78.85419044758186
Nebraska,2016,81.57851790219406
Nevada,2016,80.87945122910503
New Hampshire,2016,86.42716794425354
New Jersey,2016,84.23806526115513
New Mexico,2016,73.73820487259415
New York,2016,81.66896793948276
North Carolina,2016,78.95167528113242
North Dakota,2016,81.39680262999232
Ohio,2016,80.87848016798608
Oklahoma,2016,77.17114191250232
Oregon,2016,84.89951504061266
Pennsylvania,2016,80.45146281591431
Rhode Island,2016,82.82966595548196
South Carolina,2016,77.01459139980201
South Dakota,2016,79.51545345401088
Tennessee,2016,76.7015786681855
Texas,2016,80.54597859057185
Vermont,2016,81.14231452888158
Utah,2016,85.38170613912783
Virginia,2016,83.41524892555881
Washington,2016,87.41631371392981
West Virginia,2016,74.20875887138654
Wisconsin,2016,81.29491301668502
Wyoming,2016,83.23979626060397
Alabama,2016,74.6738763132126
Alaska,2016,85.72612972294219
Arizona,2016,83.11769665731394
Arkansas,2016,70.93823673032192
California,2016,85.40573221412745
Colorado,2016,86.9395900980184
Delaware,2016,83.34164091316919
Connecticut,2016,84.12915936339812
Florida,2016,81.16043719010186
Georgia,2016,80.65342153773533
Idaho,2016,79.37161958642727
Hawaii,2016,83.17605096212061
Illinois,2016,81.99195942966948
Indiana,2016,79.21674357648415
Iowa,2016,79.62445069122356
Kansas,2016,80.27507031205676
Kentucky,2016,77.31160047179203
Louisiana,2016,74.36937798153302
Maine,2016,80.71173306248353
Maryland,2016,85.78602487769159
Massachusetts,2016,85.51320889602923
Michigan,2016,80.47896156510828
Minnesota,2016,83.50589302958731
Mississippi,2017,73.38504368211872
Missouri,2017,81.2657983719999
Montana,2017,81.33403924923952
Nebraska,2017,84.38428607403677
Nevada,2017,83.3725709451651
New Hampshire,2017,88.43446188764895
New Jersey,2017,86.7501471046024
New Mexico,2017,76.43795468311396
New York,2017,83.4031229686712
North Carolina,2017,81.63339248948628
North Dakota,2017,81.25486079935253
Ohio,2017,83.20452640474187
Oklahoma,2017,79.72148393186993
Oregon,2017,86.81626429954447
Pennsylvania,2017,81.4629235911308
Rhode Island,2017,85.51895055144001
South Carolina,2017,79.21332213532098
South Dakota,2017,80.55161796316737
Tennessee,2017,79.35437514848445
Texas,2017,83.27632926199989
Vermont,2017,81.4319504031111
Utah,2017,87.81503473275869
Virginia,2017,84.82668349952579
Washington,2017,89.09070873338293
West Virginia,2017,76.03186319739189
Wisconsin,2017,83.34356610005646
Wyoming,2017,83.67641587982072
Alabama,2017,78.14390782254101
Alaska,2017,86.07088589420955
Arizona,2017,85.68421431962435
Arkansas,2017,73.01388799755784
California,2017,87.66256799161128
Colorado,2017,88.23690274012753
Delaware,2017,86.24981491156265
Connecticut,2017,85.52966548296607
Florida,2017,83.20712554701166
Georgia,2017,82.68076945876103
Idaho,2017,82.48938229342461
Hawaii,2017,84.48408349669707
Illinois,2017,83.64155425863939
Indiana,2017,81.1765460354851
Iowa,2017,81.8370503497004
Kansas,2017,82.95802505440737
Kentucky,2017,78.87543086107289
Louisiana,2017,75.57081450190918
Maine,2017,81.95648838451713
Maryland,2017,87.73738381393376
Massachusetts,2017,86.79423897696465
Michigan,2017,82.78101595998186
Minnesota,2017,85.88111891022662
Wisconsin,2018,84.44695526062834
Wyoming,2018,85.68481489845908
Mississippi,2018,76.25727248946899
Missouri,2018,82.92824972502942
Montana,2018,83.57798994485664
Nebraska,2018,85.7371095638088
Nevada,2018,85.86558801922448
New Hampshire,2018,89.08364268879468
New Jersey,2018,87.98464533890208
New Mexico,2018,76.90572766665869
New York,2018,85.25288736347082
North Carolina,2018,83.49576787714803
North Dakota,2018,80.3165755976891
Ohio,2018,84.50901269398629
Oklahoma,2018,81.947539570864
Oregon,2018,87.91471795215766
Pennsylvania,2018,84.05681323607045
Rhode Island,2018,85.31751985498299
South Carolina,2018,81.49840948427664
South Dakota,2018,82.10618644141393
Tennessee,2018,82.06508293829759
Texas,2018,84.51394080839944
Vermont,2018,82.47294096941918
Utah,2018,89.96937603802617
Virginia,2018,85.59166928040852
Washington,2018,89.96655241186984
West Virginia,2018,78.95938903203063
Alabama,2018,79.32884285332345
Alaska,2018,87.47363003877415
Arizona,2018,86.2436493467845
Arkansas,2018,76.91307194120796
California,2018,88.74165189094776
Colorado,2018,89.38659666650895
Delaware,2018,88.3654136442635
Connecticut,2018,87.00680869405576
Florida,2018,85.24709713653799
Georgia,2018,83.7480134167339
Idaho,2018,86.21191060021553
Hawaii,2018,85.73364462376101
Illinois,2018,85.10492790754273
Indiana,2018,82.7742251465757
Iowa,2018,83.57643076238709
Kansas,2018,84.32656201473785
Kentucky,2018,81.66591928380522
Louisiana,2018,78.09655656738927
Maine,2018,83.95916585277755
Maryland,2018,88.16607887866748
Massachusetts,2018,87.94365265477116
Michigan,2018,84.12067216749304
Minnesota,2018,86.77879488819988
Mississippi,2019,76.83836728535604
Missouri,2019,84.78605659028847
Montana,2019,85.03305144967108
Nebraska,2019,86.96509403145271
Nevada,2019,85.6300123212048
New Hampshire,2019,89.21307139321311
New Jersey,2019,89.37781626795656
New Mexico,2019,78.49940762773815
New York,2019,86.24953872878757
North Carolina,2019,85.25191110601462
North Dakota,2019,84.06554174561617
Ohio,2019,85.37779525361813
Oklahoma,2019,83.57062263276418
Oregon,2019,89.01750505653129
Pennsylvania,2019,85.5564556441775
Rhode Island,2019,87.65122527469829
South Carolina,2019,82.69429606030624
South Dakota,2019,84.98243352864196
Tennessee,2019,82.97473535043207
Texas,2019,86.2637486998161
Vermont,2019,83.42447872069172
Utah,2019,90.78619531085945
Virginia,2019,86.71001460909625
Washington,2019,91.21254829961157
West Virginia,2019,80.99756239914856
Wisconsin,2019,86.02238392909143
Wyoming,2019,87.75393775093511
Illinois,2019,85.9661085498045
Georgia,2019,85.03906596752316
Idaho,2019,88.40741683807038
Hawaii,2019,88.02447458515921
Indiana,2019,83.8864562421928
Iowa,2019,83.94766710611464
Kansas,2019,85.20445319411172
Kentucky,2019,83.1469316053003
Louisiana,2019,80.59774530233028
Maine,2019,84.89778912098296
Maryland,2019,89.10712256827948
Massachusetts,2019,88.9314440068209
Michigan,2019,85.88370429332876
Minnesota,2019,87.94628555796719
Connecticut,2019,88.5460431059146
Florida,2019,86.82028659349199
Alabama,2019,81.59351720300005
Alaska,2019,87.82548701620546
Arizona,2019,87.20136486819968
Arkansas,2019,79.84637952918712
California,2019,89.80581435920531
Colorado,2019,90.9558530412245
Delaware,2019,88.78611733499186
Alabama,2021,85.03785655220504
Arizona,2021,91.42296812000328
Arkansas,2021,85.51401355946523
California,2021,92.9090287237464
Colorado,2021,93.00950869028752
Connecticut,2021,92.1599117280316
Delaware,2021,91.87678185090078
Florida,2021,90.46558515148688
Georgia,2021,89.95933377471096
Hawaii,2021,91.33916911524649
Idaho,2021,90.4525553336158
Illinois,2021,89.78019452921394
Indiana,2021,89.32186963525118
Iowa,2021,88.34534055843017
Kansas,2021,89.84224685209823
Kentucky,2021,87.10559886922755
Louisiana,2021,85.42067935629545
Maine,2021,89.75685027273063
Maryland,2021,91.78796358715124
Massachusetts,2021,92.18569795485206
Michigan,2021,89.99234413956471
Minnesota,2021,91.30196713506557
Mississippi,2021,81.84463501152166
Missouri,2021,88.4733664246255
Montana,2021,88.78024007181217
Nebraska,2021,89.76121590570777
Nevada,2021,90.54743238933001
New Hampshire,2021,92.34653100400347
New Jersey,2021,91.87319983590365
New Mexico,2021,84.30852498839938
New York,2021,90.4449638857883
North Carolina,2021,88.91644049045466
North Dakota,2021,88.05622133818692
Ohio,2021,88.90174515541528
Oklahoma,2021,87.81001145373254
Oregon,2021,91.61646400591096
Pennsylvania,2021,88.82887903436173
Rhode Island,2021,90.77288320421655
South Carolina,2021,87.75461323374174
South Dakota,2021,87.99564007655084
Tennessee,2021,87.99813744971385
Texas,2021,90.14474196449933
Utah,2021,93.48614932923226
Vermont,2021,89.232056203107
Virginia,2021,90.64794695180282
Washington,2021,93.48188686924168
West Virginia,2021,84.95931188131836
Wisconsin,2021,89.64415890806826
Wyoming,2021,90.30824301891145
Alaska,2021,90.71139762118013
Alabama,2022,87.43622448979592
Alaska,2022,91.5622018108051
Arizona,2022,91.14843404925033
Arkansas,2022,86.82099346575049
California,2022,93.42891148766556
Colorado,2022,93.18799421618195
Connecticut,2022,92.05495122538163
Delaware,2022,92.5318267906764
Florida,2022,91.65140373294008
Georgia,2022,91.17498076343682
Hawaii,2022,91.29372487758349
Idaho,2022,92.08451218780982
Illinois,2022,90.7116186347491
Indiana,2022,90.07613821291778
Iowa,2022,89.59011867061861
Kansas,2022,90.78647555420176
Kentucky,2022,89.0540717894875
Louisiana,2022,85.38160010831625
Maine,2022,90.68355199904846
Maryland,2022,92.36901426945636
Massachusetts,2022,92.87702089087904
Michigan,2022,90.52729795192619
Minnesota,2022,92.0283439339589
Mississippi,2022,84.26737725760664
Missouri,2022,89.47622204809836
Montana,2022,89.17172335327277
Nebraska,2022,90.20751857980444
Nevada,2022,91.54541722159358
New Hampshire,2022,93.91604752162522
New Jersey,2022,92.99859140432496
New Mexico,2022,86.62725855853094
New York,2022,90.41142954459741
North Carolina,2022,90.23893846065818
North Dakota,2022,89.41115780391637
Ohio,2022,90.394173595785
Oklahoma,2022,88.62660344016578
Oregon,2022,92.41667342470197
Pennsylvania,2022,89.89963289079374
Rhode Island,2022,91.36824808367362
South Carolina,2022,89.1541047151792
South Dakota,2022,89.86641325006788
Tennessee,2022,89.6091030827447
Texas,2022,91.45749509276399
Utah,2022,93.58603473611528
Vermont,2022,90.66260059908333
Virginia,2022,90.85818020254942
Washington,2022,93.56766158444626
West Virginia,2022,86.42490367913778
Wisconsin,2022,90.58845395305968
Wyoming,2022,89.48261761212555
Alabama,2023,89.44956118437568
Alaska,2023,93.06380304278098
Arizona,2023,92.31919763716309
Arkansas,2023,88.3805361631509
California,2023,94.19941114537596
Colorado,2023,94.49313726984043
Connecticut,2023,92.56484373538171
Delaware,2023,92.77923931192483
Florida,2023,92.91431501732802
Georgia,2023,92.37080791048395
Hawaii,2023,92.61649166427077
Idaho,2023,92.81248806672812
Illinois,2023,91.64663888148337
Indiana,2023,90.8075158237325
Iowa,2023,89.93212153662424
Kansas,2023,91.62748035074138
Kentucky,2023,90.05207695498983
Louisiana,2023,88.010458499985
Maine,2023,91.81995990812956
Maryland,2023,92.91324120492386
Massachusetts,2023,93.87993647946578
Michigan,2023,91.56976383273906
Minnesota,2023,92.16756979942264
Mississippi,2023,86.53422674279561
Missouri,2023,90.74182666861222
Montana,2023,90.9228176210224
Nebraska,2023,92.07127972241062
Nevada,2023,93.91059741892813
New Hampshire,2023,93.85909923387996
New Jersey,2023,94.04675540779498
New Mexico,2023,88.60445025566789
New York,2023,92.00143880341139
North Carolina,2023,91.53061612427433
North Dakota,2023,89.02203461525947
Ohio,2023,91.1706789221503
Oklahoma,2023,90.17579077531063
Oregon,2023,93.3018464084929
Pennsylvania,2023,91.02178370533538
Rhode Island,2023,92.85958826974188
South Carolina,2023,90.82628586700022
South Dakota,2023,91.75320095414453
Tennessee,2023,91.03538456320136
Texas,2023,92.48309488488448
Utah,2023,94.14769384142221
Vermont,2023,92.02645093915855
Virginia,2023,92.13470598089147
Washington,2023,94.14761395753023
West Virginia,2023,86.82797144870395
Wisconsin,2023,91.60538064121619
Wyoming,2023,90.50766469389735
